'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 5, 5, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 6, 6, 5, 1, 1, 1, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 6, 5, 1, 1, 1, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 9, 8, 5, 5, 5, 5, 5, 6, a, a, a, a, a, a, 9, 9, 8, 6, 6, 6, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 8, 6, 6, 6, 6, a, 2, 2, 2, 2, 2, 2, 2, 3, 9, 6, 6, 6, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 9, 6, 6, 6, 8, 9, 9, 9, 9, 2, 2, 2, 2, 3, 9, 9, 6, 6, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 9, 1, c, 9, 9, 9, c, c, c, 9, 2, 2, 2, 2, 2, 9, 9, 6, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 9, b, c, 3, 3, c, b, b, b, c, 9, 2, 2, 2, 2, 3, 9, 8, 6, 4, 4, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 9, b, c, 3, 3, c, b, b, b, c, 9, 2, 2, 2, 2, 3, 3, 9, 6, 6, 5, 5, 5, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, b, 5, 6, 6, 6, 6, 6, 5, 1, 0, 0, 0, 0, 0, 0, 0, b, c, 9, 2, 9, b, c, 3, 3, c, b, b, b, c, 9, 2, 2, 2, 2, 3, 3, 9, 6, 5, 1, c, 5, 5, 5, 5, 5, 1, 0, 0, 0, 0, 0},
'{0, b, b, b, b, b, b, 1, 5, 6, 6, 6, 6, 6, 6, 5, b, b, b, 1, 1, 1, b, b, c, 9, 2, 9, 1, c, 3, 3, c, b, b, b, c, 9, 2, 2, 2, 2, 3, 3, 9, 6, 5, b, 1, 5, 4, 4, 4, 5, 1, 1, 0, 0, 0, 0},
'{1, c, 5, 1, b, 1, 5, 5, 5, 4, 4, 4, 4, 6, 6, 5, b, 1, 5, 5, 5, 5, 1, b, c, 9, 3, 9, 9, 9, 3, 3, 9, 9, 9, 9, 9, 2, 2, 2, 2, 3, 3, 3, 9, 6, 5, b, 1, 5, 4, 4, 4, 4, 5, 5, 1, 0, 0, 0},
'{1, 5, 4, c, b, 1, 5, 4, 4, 4, 4, 4, 4, 4, 6, 5, b, 1, 5, 4, 4, 4, 5, b, c, 9, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 9, 6, 5, b, 1, 5, 4, 4, 4, 4, 4, 5, 1, b, b, 0},
'{1, 5, 4, 5, b, 1, 5, 4, 4, 4, 4, 4, 4, 6, 6, 5, b, 1, 4, 4, 4, 4, 5, 1, c, 9, 3, 3, 2, 3, 3, 3, 9, 9, 9, 9, 9, 9, 9, 3, 3, 3, 3, 9, 5, 5, 5, 1, 5, 4, 4, 4, 4, 4, 4, 4, 5, 1, 1, 0},
'{1, 5, 6, 5, b, 1, 6, 4, 4, 4, 4, 4, 4, 6, 6, 5, b, 1, 4, 4, 4, 4, 4, 5, 5, c, c, 9, 3, 3, c, c, c, c, c, c, c, c, c, 9, 3, 3, 9, 5, 5, 1, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, c, 0},
'{c, 5, 6, 1, b, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, b, 1, 4, 4, 4, 4, 4, 4, 5, c, 1, 9, 3, 9, c, b, b, 1, 1, 1, 1, 1, c, 9, 3, 9, 6, 5, 5, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 0},
'{0, 5, 5, 1, b, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, b, 1, 4, 4, 4, 4, 4, 4, 4, 5, c, c, 9, c, c, c, c, c, c, c, c, c, c, 3, 3, 9, 5, 5, 5, 5, 5, 4, 4, 5, 5, 4, 4, 4, 4, 4, 4, 4, 5, 0},
'{0, c, c, 1, b, 1, c, 1, 6, 6, 6, 6, 6, 6, 6, 5, b, 1, 4, 4, 4, 4, 4, 4, 4, 4, 5, c, 1, c, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, c, 1, 5, 5, 4, 4, 4, 5, 1, 5, 4, 4, 4, 4, 4, 4, 5, 0},
'{0, 0, 0, 0, 0, 0, 0, 1, 5, 6, 6, 6, 6, 6, 6, 1, b, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, c, b, c, 9, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 9, 1, 1, 5, 4, 4, 4, 5, 1, 1, 5, 4, 4, 4, 4, 4, 4, 5, 0},
'{0, 0, 0, 0, 0, 0, 0, b, 1, 5, 5, 5, 5, 5, 5, 1, b, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, b, b, c, c, c, c, c, c, c, c, c, c, c, c, 5, 5, 4, 4, 4, 5, 5, 5, 5, 5, 4, 4, 4, 4, 5, 5, 1, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, b, b, b, b, b, b, b, b, b, b, b, b, c, 5, 4, 4, 4, 5, 1, 1, 5, 6, 6, 6, 6, 6, 6, 5, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, b, b, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, b, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 4, 4, 4, 4, 4, 4, 4, 4, 5, 1, 1, 1, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, c, 5, 4, 4, 4, 4, 4, 4, 5, 5, 5, 1, 1, 1, 5, 5, 6, 6, 6, 6, 6, 6, 5, 5, 1, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c, 1, 1, 5, 4, 4, 4, 4, 5, 1, 5, 5, 6, 6, 6, 5, 1, 5, 6, 6, 6, 6, 6, 1, 1, c, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c, b, c, 5, 4, 4, 4, 5, b, 1, 6, 6, 6, 6, 5, 1, 1, 6, 6, 6, 6, 5, 1, b, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 5, 6, 6, 5, b, 1, 6, 6, 6, 6, 6, 5, 5, 6, 6, 6, 5, 1, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, b, 1, 1, 5, 6, 5, b, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 1, b, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 1, 5, 5, 5, 1, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, 1, b, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 5, 1, 5, 5, 5, 1, 5, 6, 6, 6, 6, 6, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5, 1, b, 5, 6, 5, 1, 1, 5, 6, 6, 6, 5, 1, b, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5, 1, b, 5, 4, 5, 5, 5, 5, 5, 5, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5, 1, b, 5, 4, 4, 4, 5, 5, 1, 1, 1, b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c, 5, 5, 1, b, 5, 4, 4, 4, 4, 5, 1, b, b, b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, b, b, 5, 4, 4, 4, 4, 5, 5, 1, b, b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, b, b, b, 5, 4, 4, 4, 4, 4, 4, 5, 1, b, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, b, b, b, b, 5, 4, 4, 4, 4, 4, 4, 5, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 5, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 5, 1, b, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, b, b, b, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 1, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 5, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, c, c, c, c, 5, 6, 6, 6, 6, 6, 6, 5, 1, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 6, 6, 6, 6, 6, 5, b, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 5, 1, c, c, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, b, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0},
'{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, b, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, b, 0, 0, 0, 0, 0, 0, 0, 0}
